organism,pref_name,target_type,gene_target
Oryctolagus cuniculus,Adenosine A1 receptor,SINGLE PROTEIN,ADORA1
Rattus norvegicus,Adenosine receptors; A1 & A2,SELECTIVITY GROUP,ADORA1
Homo sapiens,Adenosine receptors; A1 & A3,SELECTIVITY GROUP,ADORA1
Rattus norvegicus,Adenosine receptors; A1 & A2a,SELECTIVITY GROUP,ADORA1
Homo sapiens,Adenosine receptors; A1 & A2,SELECTIVITY GROUP,ADORA1
Rattus norvegicus,Adenosine receptors; A1 & A3,SELECTIVITY GROUP,ADORA1
Homo sapiens,Adenosine receptors; A1 & A2b,SELECTIVITY GROUP,ADORA1
Homo sapiens,Adenosine receptors; A1 & A2a,SELECTIVITY GROUP,ADORA1
Homo sapiens,Adenosine receptor,PROTEIN FAMILY,ADORA1
Rattus norvegicus,Adenosine receptor,PROTEIN FAMILY,ADORA1
Cavia porcellus,Adenosine A1 receptor,SINGLE PROTEIN,ADORA1
Homo sapiens,Adenosine receptor A1/Alpha-2A adrenergic receptor,PROTEIN COMPLEX,ADORA1
Homo sapiens,Insulin-like growth factor I receptor,SINGLE PROTEIN,IGF1R
Mus musculus,Insulin-like growth factor 1 receptor,SINGLE PROTEIN,IGF1R
Rattus norvegicus,Insulin-like growth factor 1 receptor,SINGLE PROTEIN,IGF1R
Homo sapiens,Tumor necrosis factor ligand superfamily member 4,SINGLE PROTEIN,TNFSF4
Homo sapiens,Tumor necrosis factor ligand superfamily member 12,SINGLE PROTEIN,TNFSF12
